21.4981, 21.5982
26.7004, 18.7002
20.8988, 20.4991
25.0999, 13.1
22.0955, 9.49826
21.0008, 19.1002
18.4986, 23.7013
26.8007, 26.3995
27.7, 14.2
21.3935, 11.3032
16.9904, 16.6019
22.4996, 14.3996
31.3012, 18.0995
21.1992, 28.399
19.2953, 9.89933
23.4002, 12.7984
24.5014, 22.699
20.5999, 8.69988
35.299, 22.9
14.8998, 10.601
18.201, 11.3
22.0997, 18.8998
17.5005, 12.0982
18.1001, 24.9001
22.8998, 18.3
21.4, 12.5
23.8981, 26.5006
18.8999, 12.9999
16.5005, 26.0004
21.0003, 10.2001
13.2007, 15.1043
23.7988, 20.7999
10.0893, 16.6964
12.2957, 9.2
22.9044, 31.5937
20.9991, 17.1989
17.7998, 8.3998
19.6028, 12.7979
15.4033, 14.8007
22.5032, 12.6015
24.9001, 13.4997
17.6006, 17.4005
20.6993, 16.4991
18.0991, 19.7996
19.1024, 12.598
19, 12.9
22.4983, 16.1008
26.2999, 15.2999
23.3016, 17.0036
23.9011, 18.5979
23.2997, 18.5996
19.5049, 35.9979
19.4011, 17.3003
19.9821, 16.5771
15.3013, 12.5987
21.0968, 8.30027
19.7996, 11.401
21.1022, 25.7027
24.8998, 7.90007
25.2061, 12.7997
23.8989, 11.2984
23.3001, 16.8
21.0002, 18.1999
19.1993, 20.2995
22.9012, 8.19955
30.6002, 12.5021
22.0002, 15.6003
26.1003, 19.3003
22.6, 6.29993
24.4001, 7.40002
20.3998, 24.1995
23.3979, 11.0034
19.0012, 15.3995
29.3006, 36.2004
22.3995, 15.1963
25.3991, 22.9018
21.8993, 17.6975
18.6008, 19.602
24.5, 12.0999
21.7001, 11.3041
18.3028, 9.70271
18.498, 18.1007
23.002, 15.8008
17.1999, 8.00016
19.7005, 12.9999
23.376, 11.0997
18.7006, 16.3002
28.0353, 6.84327
27.6, 12.3004
18.5984, 21.1015
23.1998, 16.3006
22.5983, 18.7977
23.6013, 18.8992
22.6005, 18.7003
21.0014, 13.6013
22.9009, 18.6984
27.9001, 16.4001
23.3997, 17.1017
19.9926, 11.5942
15.5996, 31.7
28.1041, 32.2024
22.0999, 14.4
22.3036, 21.8034
25.1005, 27.6992
23.4983, 17.0008
20.1933, 9.49258
24.2992, 8.79998
19.7003, 9.50015
26.3024, 6.48452
24.2014, 10.1017
25.2008, 12.1004
16.0975, 17.9992
23.8012, 22.6006
21.2894, 15.1989
25.9995, 18.9965
30.3039, 12.9957
24.7998, 17.2997
20.6144, 31.7972
19.3972, 18.0024
22.2002, 13.8998
19.299, 30.0007
21.9053, 14.4053
21.2, 23.8
21.6, 8.89996
20.1028, 27.5985
17.399, 15.2977
23.1976, 16.6986
18.9791, 15.445
26.8, 15.5003
18.997, 13.1962
22.5036, 10.5983
21.1998, 26.7006
20.8994, 17.6011
20.3966, 9.29648
15.8998, 9.3
25.3017, 29.0997
23.6998, 20.8005
21.7006, 12.7995
27.4003, 13.7002
22.8994, 11.7002
22.9993, 19.0988
24.3003, 12.1994
24.4988, 13.9018
24.9979, 18.7028
25.1995, 17.1001
25.5005, 16.4995
24.1015, 18.6023
25.299, 28.0026
15.9982, 16.3927
17.8011, 15.5004
21.6001, 14.7001
21.0004, 14.6997
17.998, 13.5002
21.2973, 15.3953
25.8022, 20.3974
27.5978, 12.8924
21.2, 21.0003
19.9003, 12.5003
24.8992, 16.7993
25.3008, 9.89792
19.6999, 12.2001
32.3015, 14.1
17.9989, 15.099
24.6009, 12.8988
25.4021, 15.0986
20.7004, 12.5996
26.1994, 19.9991
20.4001, 8.20025
21.3006, 22.2013
19.4992, 9.89968
21.5998, 33.5013
27.7001, 15.2999
19.0999, 14.5996
25.4008, 21.8991
25.4008, 38.1012
22.1979, 14.6962
33.586, 39.3003
19.5006, 13.9004
34.2017, 35.7969
16.1989, 19.0941
27.0001, 12.1999
23.8006, 8.39953
25.2989, 11.1034
24.7, 14.4991
17.6008, 20.1
22.3963, 24.0959
16.8995, 22.4999
19.8018, 22.0997
26.7001, 12.7999
19.202, 13.2998
21.7, 7.19998
24.4, 14.4002
24.1998, 13.0999
22.8999, 13.9
17.9, 12.8004
22.9, 18
23.5027, 22.5027
22.4997, 17.5001
18.8004, 23.401
36.0981, 22.8005
26.2, 17.6
20.9988, 18.1018
25.2, 24.8998
23.0969, 26.8995
33.4965, 25.5007
25.2976, 10.2012
20.5968, 12.4049
18.9789, 8.43507
31.6994, 15.2002
21.5001, 16.9996
22.2966, 15.9987
21.6003, 25.8014
23.2008, 8.29997
30.2009, 28.7959
23.4127, 17.6587
26.3991, 15.0045
20.6002, 14.1003
19.2009, 9.30448
16.6943, 16.6038
21.5006, 23.2982
17.4, 22.4033
23.6005, 15.8007
21.1004, 13.6996
19.7002, 19.2001
18.5961, 16.9988
25.6012, 34.2987
22.3979, 19.8967
19.3934, 14.6946
